 Downloading crates ...
   Compiling dagre_rust v0.0.5 (https://github.com/warpdotdev/mermaid-to-svg.git?rev=8d3f789c2eb49335d7bf247a06bb649f59b6d4ed#8d3f789c)
   Compiling ipynb_parser v0.1.0 (/private/tmp/term4u-baseline/crates/ipynb_parser)
   Compiling derive-new v0.5.9
   Compiling async-recursion v1.1.1
   Compiling arborium-yaml v2.13.0
   Compiling arborium-scss v2.13.0
   Compiling arborium-typescript v2.13.0
   Compiling arborium-toml v2.13.0
   Compiling smol_str v0.2.2
   Compiling mermaid_to_svg v0.1.0 (https://github.com/warpdotdev/mermaid-to-svg.git?rev=8d3f789c2eb49335d7bf247a06bb649f59b6d4ed#8d3f789c)
   Compiling session-sharing-protocol v0.0.0 (https://github.com/warpdotdev/session-sharing-protocol.git?rev=fcd0fea35ab9f782043c8ec74fd81bce187ded9f#fcd0fea3)
   Compiling ghash v0.5.1
   Compiling poly1305 v0.8.0
   Compiling chacha20 v0.9.1
   Compiling rfc6979 v0.4.0
   Compiling imara-diff v0.2.0
   Compiling curve25519-dalek v4.1.3
   Compiling signature v2.2.0
   Compiling arborium-lua v2.13.0
   Compiling arborium-objc v2.13.0
   Compiling arborium-json v2.13.0
   Compiling arborium-dockerfile v2.13.0
   Compiling arborium-cpp v2.13.0
   Compiling arborium-sql v2.13.0
   Compiling arborium-swift v2.13.0
   Compiling arborium-vue v2.13.0
   Compiling arborium-rust v2.13.0
   Compiling arborium-starlark v2.13.0
   Compiling arborium-jq v2.13.0
   Compiling arborium-python v2.13.0
   Compiling arborium-c-sharp v2.13.0
   Compiling arborium-xml v2.13.0
   Compiling arborium-nix v2.13.0
   Compiling arborium-php v2.13.0
   Compiling arborium-hcl v2.13.0
   Compiling arborium-elixir v2.13.0
   Compiling arborium-bash v2.13.0
   Compiling arborium-ruby v2.13.0
   Compiling arborium-kotlin v2.13.0
   Compiling arborium-powershell v2.13.0
   Compiling arborium-markdown v2.13.0
   Compiling arborium-go v2.13.0
   Compiling arborium-java v2.13.0
   Compiling arborium-scala v2.13.0
   Compiling arborium-tsx v2.13.0
   Compiling arborium v2.13.0
   Compiling streaming-iterator v0.1.9
   Compiling unicode-linebreak v0.1.5
   Compiling ecdsa v0.16.9
   Compiling chacha20poly1305 v0.10.1
   Compiling aes-gcm v0.10.3
   Compiling primeorder v0.13.6
   Compiling tink-prf v0.3.0
   Compiling arborium-theme v2.13.0
   Compiling p256 v0.13.2
   Compiling arborium-highlight v2.13.0
   Compiling tink-mac v0.3.0
   Compiling aes-gcm-siv v0.11.1
   Compiling aes-siv v0.7.0
   Compiling regex_dfas v0.0.0 (/private/tmp/term4u-baseline/crates/regex_dfas)
   Compiling x25519-dalek v2.0.1
   Compiling channel_versions v0.1.0 (/private/tmp/term4u-baseline/crates/channel_versions)
   Compiling tink-aead v0.3.0
   Compiling tink-daead v0.3.0
   Compiling unicode-general-category v1.1.0
   Compiling hpke v0.13.0
   Compiling tink-hybrid v0.3.0 (https://github.com/warpdotdev/tink-rust?rev=54b9ac9af93b0c08b446a7bc0582836c9403a71b#54b9ac9a)
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling computer_use v0.0.0 (/private/tmp/term4u-baseline/crates/computer_use)
   Compiling nix v0.31.2
   Compiling vte_generate_state_changes v0.1.1 (https://github.com/warpdotdev/vte.git?rev=4b399c87b63ba88f45709edaa6383fc519f6c900#4b399c87)
   Compiling utf8parse v0.2.1 (https://github.com/warpdotdev/vte.git?rev=4b399c87b63ba88f45709edaa6383fc519f6c900#4b399c87)
   Compiling bitflags-serde-legacy v0.1.1
   Compiling gethostname v1.1.0
   Compiling cvt v0.1.2
   Compiling zstd-safe v7.2.4
   Compiling bumpalo v3.19.1
   Compiling bimap v0.6.3
   Compiling vte v0.13.0 (https://github.com/warpdotdev/vte.git?rev=4b399c87b63ba88f45709edaa6383fc519f6c900#4b399c87)
   Compiling rmcp v1.6.0
   Compiling rmcp-macros v1.6.0
   Compiling lasso v0.7.3
   Compiling tokio-stream v0.1.17
   Compiling sse-stream v0.2.1
   Compiling num-complex v0.4.6
   Compiling ai v0.1.0 (/private/tmp/term4u-baseline/crates/ai)
   Compiling pastey v0.2.1
   Compiling priority-queue v2.5.0
   Compiling line-span v0.1.5
   Compiling paste v1.0.14
   Compiling outref v0.5.2
   Compiling vsimd v0.8.0
   Compiling lzma-sys v0.1.20
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling process-wrap v9.1.0
   Compiling http v0.2.12
   Compiling uneval v0.2.3 (https://github.com/warpdotdev/uneval?rev=df4d9fad372aedc447e6f93ca0f930fabaf9dd1a#df4d9fad)
   Compiling warp-workflows-types v0.1.0 (https://github.com/warpdotdev/workflows?rev=793a98ddda6ef19682aed66364faebd2829f0e01#793a98dd)
   Compiling memmap v0.7.0
   Compiling crc-catalog v2.4.0
   Compiling crc v3.4.0
   Compiling base64-simd v0.8.0
   Compiling bytes-utils v0.1.4
   Compiling zip v2.4.2
   Compiling http-body v0.4.6
   Compiling lzma-rs v0.3.0
   Compiling zopfli v0.8.3
   Compiling aws-smithy-types v1.4.7
   Compiling pbkdf2 v0.12.2
   Compiling pulp v0.22.2
   Compiling constant_time_eq v0.3.1
   Compiling handlebars v0.0.0 (/private/tmp/term4u-baseline/crates/handlebars)
   Compiling warp-workflows v0.1.0 (https://github.com/warpdotdev/workflows?rev=793a98ddda6ef19682aed66364faebd2829f0e01#793a98dd)
   Compiling bzip2 v0.5.2
   Compiling deflate64 v0.1.10
   Compiling serde_regex v1.1.0
   Compiling enum-as-inner v0.6.1
   Compiling reborrow v0.5.5
   Compiling pulp-wasm-simd-flag v0.1.0
   Compiling aws-smithy-async v1.2.14
   Compiling dyn-stack v0.13.0
   Compiling aws-smithy-runtime-api-macros v1.0.0
   Compiling sysctl v0.6.0
   Compiling raw-cpuid v11.5.0
   Compiling seq-macro v0.3.6
   Compiling rustls-webpki v0.103.13
   Compiling aws-smithy-runtime-api v1.12.0
   Compiling hybrid-array v0.4.11
   Compiling predicates-core v1.0.6
   Compiling object v0.37.3
   Compiling mockall_derive v0.13.1
   Compiling axum-core v0.5.2
   Compiling rust-stemmers v1.2.0
   Compiling matchit v0.8.4
   Compiling termtree v0.4.1
   Compiling gimli v0.32.3
   Compiling cmov v0.5.4
   Compiling ctutils v0.4.2
   Compiling predicates-tree v1.0.9
   Compiling crypto-common v0.2.1
   Compiling axum v0.8.4
   Compiling block-buffer v0.12.0
   Compiling predicates v3.1.3
   Compiling rustc-demangle v0.1.27
   Compiling fragile v2.0.0
   Compiling addr2line v0.25.1
   Compiling gemm-common v0.19.0
   Compiling crunchy v0.2.2
   Compiling downcast v0.11.0
   Compiling const-oid v0.10.2
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.6.2
   Compiling hyper-rustls v0.27.7
   Compiling tungstenite v0.24.0
   Compiling gemm-f32 v0.19.0
   Compiling reqwest v0.13.3
   Compiling digest v0.11.3
   Compiling async-tungstenite v0.28.2
   Compiling graphql-ws-client v0.11.1
   Compiling backtrace v0.3.76
   Compiling mockall v0.13.1
   Compiling onig_sys v69.9.1
   Compiling gemm-f16 v0.19.0
   Compiling websocket v0.1.0 (/private/tmp/term4u-baseline/crates/websocket)
   Compiling log-panics v2.1.0
   Compiling warp_errors v0.0.0 (/private/tmp/term4u-baseline/crates/warp_errors)
   Compiling aha-reqwest-eventsource v0.1.0
   Compiling command v0.1.0 (/private/tmp/term4u-baseline/crates/command)
   Compiling sum_tree v0.1.0 (/private/tmp/term4u-baseline/crates/sum_tree)
   Compiling local_control v0.0.0 (/private/tmp/term4u-baseline/crates/local_control)
   Compiling warp_util v0.1.0 (/private/tmp/term4u-baseline/crates/warp_util)
   Compiling gemm-c64 v0.19.0
   Compiling gemm-f64 v0.19.0
   Compiling gemm-c32 v0.19.0
   Compiling aws-credential-types v1.2.14
   Compiling aws-smithy-http v0.63.6
   Compiling aws-types v1.3.15
   Compiling xattr v1.5.1
   Compiling yoke-derive v0.8.1
   Compiling xz2 v0.1.7
   Compiling ownedbytes v0.9.0
   Compiling node_runtime v0.1.0 (/private/tmp/term4u-baseline/crates/node_runtime)
   Compiling cpufeatures v0.3.0
   Compiling grep-matcher v0.1.8
   Compiling portable-atomic v1.11.1
   Compiling typeid v1.0.3
   Compiling typed-path v0.12.2
   Compiling sha2 v0.11.0
   Compiling yoke v0.8.1
   Compiling tantivy-common v0.11.0
   Compiling tar v0.4.46
   Compiling gemm v0.19.0
   Compiling zip v7.2.0
   Compiling bitpacking v0.9.3
   Compiling hmac v0.13.0
   Compiling aws-smithy-http-client v1.1.12
   Compiling aws-smithy-observability v0.2.6
   Compiling remote_server v0.1.0 (/private/tmp/term4u-baseline/crates/remote_server)
   Compiling float8 v0.6.0
   Compiling zstd v0.13.3
   Compiling encoding_rs_io v0.1.7
   Compiling derive_builder_core v0.20.1
   Compiling safetensors v0.7.0
   Compiling firebase v0.1.0 (/private/tmp/term4u-baseline/crates/firebase)
   Compiling esaxx-rs v0.1.10
   Compiling erased-serde v0.4.10
   Compiling utf8-ranges v1.0.5
   Compiling tantivy-fst v0.5.0
   Compiling derive_builder_macro v0.20.1
   Compiling aws-smithy-runtime v1.11.1
   Compiling candle-core v0.9.2
   Compiling grep-searcher v0.1.16
   Compiling aws-sigv4 v1.4.3
   Compiling tantivy-bitpacker v0.10.0
   Compiling onig v6.5.1
   Compiling candle-onnx v0.9.2
   Compiling console v0.15.11
   Compiling monostate-impl v0.1.14
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling typetag v0.2.21
   Compiling murmurhash32 v0.3.1
   Compiling number_prefix v0.4.0
   Compiling base64 v0.13.1
   Compiling tantivy-stacker v0.7.0
   Compiling indicatif v0.17.11
   Compiling spm_precompiled v0.1.4
   Compiling monostate v0.1.14
   Compiling macro_rules_attribute v0.2.2
   Compiling tantivy-sstable v0.7.0
   Compiling grep-printer v0.3.1
   Compiling aws-runtime v1.7.3
   Compiling derive_builder v0.20.1
   Compiling grep-regex v0.1.14
   Compiling natural_language_detection v0.1.0 (/private/tmp/term4u-baseline/crates/natural_language_detection)
   Compiling aws-smithy-json v0.62.5
   Compiling bon-macros v3.7.1
   Compiling libz-sys v1.1.25
   Compiling grep-cli v0.1.12
   Compiling fluent-uri v0.1.4
   Compiling rayon-cond v0.4.0
   Compiling interprocess v1.2.1
   Compiling dary_heap v0.3.7
   Compiling serde_repr v0.1.20
   Compiling typetag-impl v0.2.21
   Compiling ordered-float v5.3.0
   Compiling lsp v0.1.0 (/private/tmp/term4u-baseline/crates/lsp)
   Compiling unicode-normalization-alignments v0.1.12
   Compiling unicode_categories v0.1.1
   Compiling fastdivide v0.4.2
   Compiling regex-lite v0.1.6
   Compiling tantivy-columnar v0.7.0
   Compiling tokenizers v0.21.4
   Compiling tantivy-query-grammar v0.26.0
   Compiling lsp-types v0.97.0
   Compiling grep v0.4.1
   Compiling axum-extra v0.10.1
   Compiling opentelemetry_sdk v0.32.1
   Compiling warpui_extras v0.0.0 (/private/tmp/term4u-baseline/crates/warpui_extras)
   Compiling asset_cache v0.0.0 (/private/tmp/term4u-baseline/crates/asset_cache)
   Compiling watcher v0.1.0 (/private/tmp/term4u-baseline/crates/watcher)
   Compiling warp_assets v0.0.0 (/private/tmp/term4u-baseline/crates/warp_assets)
   Compiling settings v0.0.0 (/private/tmp/term4u-baseline/crates/settings)
   Compiling candle-nn v0.9.2
   Compiling jsonrpc v0.1.0 (/private/tmp/term4u-baseline/crates/jsonrpc)
   Compiling http_client v0.0.0 (/private/tmp/term4u-baseline/crates/http_client)
   Compiling warp_isolation_platform v0.1.0 (/private/tmp/term4u-baseline/crates/isolation_platform)
   Compiling vim v0.1.0 (/private/tmp/term4u-baseline/crates/vim)
   Compiling secret_redaction v0.0.0 (/private/tmp/term4u-baseline/crates/secret_redaction)
   Compiling simple_logger v0.1.0 (/private/tmp/term4u-baseline/crates/simple_logger)
   Compiling warp_editor v0.1.0 (/private/tmp/term4u-baseline/crates/editor)
   Compiling ui_components v0.0.0 (/private/tmp/term4u-baseline/crates/ui_components)
   Compiling warp_logging v0.0.0 (/private/tmp/term4u-baseline/crates/warp_logging)
   Compiling bon v3.7.1
   Compiling anstyle-parse v1.0.0
   Compiling lru v0.16.3
   Compiling spinning v0.1.0
   Compiling toml v0.5.11
   Compiling tantivy-tokenizer-api v0.7.0
   Compiling sketches-ddsketch v0.4.0
   Compiling fs4 v0.13.1
   Compiling crossbeam-channel v0.5.8
   Compiling measure_time v0.9.0
   Compiling mach2 v0.5.0
   Compiling htmlescape v0.3.1
   Compiling oneshot v0.1.13
   Compiling levenshtein_automata v0.2.1
   Compiling intmap v0.7.1
   Compiling lz4_flex v0.13.0
   Compiling to_method v1.1.0
   Compiling census v0.4.2
   Compiling arc-swap v1.7.1
   Compiling datasketches v0.2.0
   Compiling warp_completer v0.1.0 (/private/tmp/term4u-baseline/crates/warp_completer)
   Compiling find-crate v0.6.3
   Compiling anstream v1.0.0
   Compiling libgit2-sys v0.18.3+1.9.2
   Compiling tantivy v0.26.0
   Compiling tracing-futures v0.2.5
   Compiling palette v0.6.1
   Compiling safemem v0.3.3
   Compiling escape8259 v0.5.3
   Compiling line-wrap v0.1.1
   Compiling libtest-mimic v0.8.2
   Compiling palette_derive v0.6.1
   Compiling languages v0.0.0 (/private/tmp/term4u-baseline/crates/languages)
   Compiling warp_ripgrep v0.1.0 (/private/tmp/term4u-baseline/crates/warp_ripgrep)
   Compiling warp_terminal v0.0.0 (/private/tmp/term4u-baseline/crates/warp_terminal)
   Compiling syntax_tree v0.1.0 (/private/tmp/term4u-baseline/crates/syntax_tree)
   Compiling input_classifier v0.0.0 (/private/tmp/term4u-baseline/crates/input_classifier)
   Compiling build_cache v0.1.0 (/private/tmp/term4u-baseline/crates/build_cache)
   Compiling aws-smithy-query v0.60.15
   Compiling aws-smithy-xml v0.60.15
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling approx v0.5.1
   Compiling quick-xml v0.30.0
   Compiling toml_write v0.1.2
   Compiling psl-types v2.0.11
   Compiling base64 v0.21.7
   Compiling enclose v1.1.8
   Compiling plist v1.5.1
   Compiling psl v2.1.4
   Compiling toml_edit v0.22.27
   Compiling aws-sdk-sts v1.103.0
   Compiling warp_files v0.1.0 (/private/tmp/term4u-baseline/crates/warp_files)
   Compiling ipc v0.1.0 (/private/tmp/term4u-baseline/crates/ipc)
   Compiling warp_channel_config v0.0.0 (/private/tmp/term4u-baseline/crates/warp_channel_config)
   Compiling http_server v0.0.0 (/private/tmp/term4u-baseline/crates/http_server)
   Compiling warp_search_core v0.1.0 (/private/tmp/term4u-baseline/crates/warp_search_core)
   Compiling opentelemetry-proto v0.32.0
   Compiling app-installation-detection v0.1.0 (/private/tmp/term4u-baseline/crates/app-installation-detection)
   Compiling aws-sdk-ssooidc v1.100.0
   Compiling aws-sdk-signin v1.9.0
   Compiling aws-sdk-sso v1.98.0
   Compiling warp v0.1.0 (/private/tmp/term4u-baseline/app)
   Compiling asset_macro v0.1.0 (/private/tmp/term4u-baseline/crates/asset_macro)
   Compiling field_mask v0.0.0 (/private/tmp/term4u-baseline/crates/field_mask)
   Compiling opentelemetry-http v0.32.0
   Compiling csv-core v0.1.11
   Compiling twox-hash v2.1.2
   Compiling bytecount v0.6.9
   Compiling lz4_flex v0.11.6
   Compiling csv v1.3.1
   Compiling opentelemetry-otlp v0.32.0
   Compiling aws-config v1.8.16
   Compiling toml v0.8.23
   Compiling addr v0.15.6
   Compiling kmeans_colors v0.5.0
   Compiling syntect v5.2.0
   Compiling inquire v0.9.1
   Compiling comfy-table v7.2.1
   Compiling difflib v0.4.0 (https://github.com/warpdotdev/difflib.git?rev=114177e7d8e1f8017baca397f943e11644b14d63#114177e7)
   Compiling tabwriter v1.4.1
   Compiling serde-bytes-repr v0.3.0
   Compiling iso8601-duration v0.2.0
   Compiling validator v0.19.0
   Compiling email_address v0.2.3 (https://github.com/warpdotdev/rust-email_address?branch=main#b3e5205b)
   Compiling variant_count v1.1.0
   Compiling os_info v3.7.0
   Compiling serde_bytes v0.11.19
   Compiling counter v0.6.0
   Compiling permissions v0.4.1
   Compiling unindent v0.1.11
   Compiling shell-words v1.1.0
   Compiling alphanumeric-sort v1.5.7
   Compiling siphasher v0.3.11
   Compiling deltae v0.3.2
   Compiling qrcode v0.14.1
   Compiling embed_plist v1.2.2
   Compiling thousands v0.2.0
   Compiling warp_tui v0.0.0 (/private/tmp/term4u-baseline/crates/warp_tui)
   Compiling warp_managed_secrets v0.1.0 (/private/tmp/term4u-baseline/crates/managed_secrets)
   Compiling arboard v3.6.1
   Compiling plotters-backend v0.3.5
   Compiling serial_test_derive v0.8.0
   Compiling cast v0.3.0
   Compiling plotters-svg v0.3.5
   Compiling wasm-bindgen-shared v0.2.117
   Compiling plotters v0.3.5
   Compiling serial_test v0.8.0
   Compiling criterion-plot v0.5.0
   Compiling ciborium v0.2.2
   Compiling warp_server_auth v0.1.0 (/private/tmp/term4u-baseline/crates/warp_server_auth)
   Compiling tinytemplate v1.2.1
   Compiling oorandom v11.1.3
   Compiling anes v0.1.6
   Compiling criterion v0.5.1
   Compiling simplelog v0.12.2
   Compiling wasm-bindgen-macro-support v0.2.117
   Compiling virtual-fs v0.1.0 (/private/tmp/term4u-baseline/crates/virtual_fs)
   Compiling cloud_objects v0.1.0 (/private/tmp/term4u-baseline/crates/cloud_objects)
   Compiling wasm-bindgen v0.2.117
   Compiling objc2-core-audio-types v0.3.2
   Compiling ctor v0.1.26
   Compiling rquickjs-sys v0.3.1
   Compiling rustfft v6.2.0
   Compiling strength_reduce v0.2.4
   Compiling cloud_object_persistence v0.1.0 (/private/tmp/term4u-baseline/crates/cloud_object_persistence)
   Compiling transpose v0.2.3
   Compiling objc2-core-audio v0.3.2
   Compiling num-rational v0.4.2
   Compiling num-iter v0.1.45
   Compiling primal-check v0.3.4
   Compiling integration v0.1.0 (/private/tmp/term4u-baseline/crates/integration)
   Compiling bit-vec v0.8.0
   Compiling borrow-or-share v0.2.4
   Compiling fluent-uri v0.4.1
   Compiling bit-set v0.8.0
   Compiling num v0.4.3
   Compiling wasm-bindgen-macro v0.2.117
   Compiling objc2-audio-toolbox v0.3.0
   Compiling cpal v0.17.1
   Compiling whoami v1.5.2
   Compiling js-sys v0.3.94
   Compiling coreaudio-rs v0.13.0
   Compiling referencing v0.45.1
   Compiling realfft v3.4.0
   Compiling cloud_object_models v0.1.0 (/private/tmp/term4u-baseline/crates/cloud_object_models)
   Compiling onboarding v0.1.0 (/private/tmp/term4u-baseline/crates/onboarding)
   Compiling rquickjs-core v0.3.1
   Compiling fraction v0.15.3
   Compiling fancy-regex v0.17.0
   Compiling uuid-simd v0.8.0
   Compiling email_address v0.2.9
   Compiling dasp_sample v0.11.0
   Compiling num-cmp v0.1.0
   Compiling jsonschema v0.45.1
   Compiling rquickjs v0.3.1
   Compiling rubato v0.16.1
   Compiling hound v3.5.1
   Compiling futures-test-sink v0.1.1
   Compiling voice_input v0.0.0 (/private/tmp/term4u-baseline/crates/voice_input)
   Compiling warp_js v0.1.0 (/private/tmp/term4u-baseline/crates/warp_js)
   Compiling cloud_object_client v0.1.0 (/private/tmp/term4u-baseline/crates/cloud_object_client)
   Compiling mcp v0.1.0 (/private/tmp/term4u-baseline/crates/mcp)
   Compiling serde-wasm-bindgen v0.6.5
   Compiling warp_web_event_bus v0.0.0 (/private/tmp/term4u-baseline/crates/warp_web_event_bus)
   Compiling warp_server_client v0.1.0 (/private/tmp/term4u-baseline/crates/warp_server_client)
   Compiling warp_multi_agent_client v0.1.0 (/private/tmp/term4u-baseline/crates/warp_multi_agent_client)
   Compiling managed_secrets_wasm v0.1.0 (/private/tmp/term4u-baseline/crates/managed_secrets_wasm)
   Compiling git2 v0.20.4
   Compiling serve-wasm v0.1.0 (/private/tmp/term4u-baseline/crates/serve-wasm)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 13m 35s
NEXTEST_LIST_EXIT=0
